gene_name,F_pval,highly_variable_rank,on_ratio
VAMP5,3.3499481701592796e-10,6576.0,0.514018691588785
IL18RAP,1.8866223959997675e-08,4545.0,0.102803738317757
PAX8-AS1,2.5548534497618056e-08,1545.0,0.27102803738317754
SLC4A10,1.0168050803948523e-07,,0.08099688473520249
AC007969.5,2.547684126513227e-07,,0.5669781931464174
ITGA4,1.503449626247984e-07,2454.0,0.5358255451713395
STK17B,1.5567711854892204e-12,3455.0,0.9937694704049844
CD28,1.0919118128671207e-09,3274.0,0.14953271028037382
CTLA4,9.997509249096276e-12,485.0,0.5451713395638629
IKZF2,1.5434376041663911e-09,1105.0,0.03426791277258567
CCL20,7.926783113831003e-17,7464.0,0.08722741433021806
TMSB10P1,2.735397189555958e-19,,0.8193146417445483
SIRPG,1.4348747474093875e-10,425.0,0.45482866043613707
FTLP3,8.503518981565547e-15,,0.9657320872274143
CST7,1.7866171797564609e-09,655.0,0.9657320872274143
MIR155HG,9.797789110251518e-28,297.0,0.2554517133956386
MX1,7.43701265780527e-09,456.0,0.2336448598130841
XBP1,3.4988302879618367e-12,897.0,0.6728971962616822
EWSR1,8.666482015979248e-07,1330.0,0.6448598130841121
APOBEC3C,1.3229385365829833e-13,,1.0
DESI1,1.5185569590976634e-08,5050.0,0.14018691588785046
EOMES,1.5229300869742324e-15,1541.0,0.32398753894080995
CMTM6,3.091639131507238e-10,1501.0,0.7040498442367601
SCN5A,4.6021967551688023e-11,,0.0
CX3CR1,3.573752795017076e-23,313.0,0.04984423676012461
CTNNB1,3.429007156435479e-09,,0.9813084112149533
CXCR6,2.1271870634738247e-38,180.0,0.6105919003115264
CCR2,3.429899648573735e-13,135.0,0.19003115264797507
C3orf14,8.556791568028013e-10,4136.0,0.2118380062305296
CLDND1,2.962121139240316e-14,947.0,0.9065420560747663
RPL38P4,6.109436323993217e-20,,0.12149532710280374
GPR15,8.756917664886756e-30,1645.0,0.21806853582554517
CD200R1,4.445604559363827e-19,56.0,0.11838006230529595
GOLIM4,1.18162499227773e-08,,0.9190031152647975
SKIL,8.330385518860372e-13,5492.0,0.4797507788161994
CCDC50,4.291432381052617e-12,6761.0,0.07165109034267912
LYAR,2.8898592145733665e-08,7008.0,0.24922118380062305
HPGDS,3.7955580501479073e-19,2064.0,0.04361370716510903
GZMK,4.349821894877771e-11,2596.0,0.0529595015576324
GZMA,4.340492349621588e-15,1794.0,0.9034267912772586
ACTBP2,1.326532235437693e-12,,0.006230529595015576
CSF2,1.0583105856297076e-08,3.0,0.29283489096573206
SPOCK1,3.2176621044227547e-10,1813.0,0.2336448598130841
CD74,7.68886956292213e-22,148.0,0.9688473520249221
TIMD4,2.4305059976642417e-27,2118.0,0.2834890965732087
ADAM19,3.8524338604893673e-08,636.0,0.8317757009345794
HNRNPH1,3.7000681524980903e-09,,1.0
SOX4,6.40317894364077e-09,40.0,0.12461059190031153
HLA-G,3.6839247601284263e-08,,0.40498442367601245
HLA-B,7.843331248949487e-09,6867.0,0.9781931464174455
LTA,3.139880378784002e-11,237.0,0.2398753894080997
LTB,8.825121706166389e-16,153.0,0.9875389408099688
NCR3,2.6557922861576454e-10,1938.0,0.37694704049844235
HLA-DRA,2.5268196987130522e-09,45.0,0.2803738317757009
HLA-DRB9,8.256084610718674e-08,4312.0,0.006230529595015576
HLA-DRB5,3.465785496357567e-16,424.0,0.3707165109034268
HLA-DRB6,1.1449976021039776e-12,,0.12149532710280374
HLA-DRB1,1.4702810627845055e-08,112.0,0.43613707165109034
HLA-DQB1,1.37172036677921e-10,,0.3177570093457944
HLA-DMA,1.179626293615624e-13,1615.0,0.5109034267912772
HLA-DPA1,3.3730087486993475e-11,184.0,0.3177570093457944
CDKN1A,2.4997661426848404e-11,257.0,0.17757009345794392
SUPT3H,5.759526726301172e-08,6891.0,0.5763239875389408
RUNX2,2.5258835633192075e-07,3841.0,0.2336448598130841
NT5E,1.2848736276768201e-12,2562.0,0.0529595015576324
SAMD3,5.321036137837842e-25,1120.0,0.23052959501557632
SGK1,1.7490496949399784e-11,388.0,0.26479750778816197
PDE7B,3.955413411963333e-14,1034.0,0.13707165109034267
PDGFA,1.4742673527254229e-21,5655.0,0.38006230529595014
ACTB,8.841649167462995e-16,1536.0,1.0
HDAC9,1.6940203273463486e-12,4021.0,0.056074766355140186
AOAH,5.075618444358163e-16,1154.0,0.2087227414330218
LAT2,2.589825137519699e-09,1822.0,0.13395638629283488
ABCB1,1.9268516051995468e-08,1769.0,0.0529595015576324
STEAP1,3.46065255369952e-12,5498.0,0.08722741433021806
SRRT,4.805048863323941e-14,432.0,0.19003115264797507
NAMPT,1.1308032454841159e-09,4218.0,0.37383177570093457
LRRN3,5.375725969961323e-14,764.0,0.4766355140186916
GIMAP7,1.736441257717199e-12,2809.0,0.735202492211838
GIMAP4,2.21419142163984e-20,1575.0,0.632398753894081
DOCK5,1.0855009368464641e-22,,0.29595015576323985
DPYSL2,4.326509773432467e-07,2859.0,0.46105919003115264
RDH10,4.3526075192223344e-14,303.0,0.7320872274143302
RNF19A,2.5876116600422188e-09,1470.0,0.5887850467289719
UBA52P5,6.315717256188065e-12,2429.0,0.1277258566978193
LINC00861,1.8663738154117317e-10,,0.2087227414330218
SLA,2.2934025600098805e-09,67.0,0.6137071651090342
CDKN2B,1.441001081575071e-07,2113.0,0.24299065420560748
ANXA2P2,1.311182166081992e-07,,0.11838006230529595
SIT1,2.134076486324668e-09,1686.0,0.5295950155763239
ANXA1,8.435881244610202e-34,109.0,0.38006230529595014
CTSL,3.9474997015424666e-11,977.0,0.07165109034267912
RP11-217O12.1,3.042410059589325e-25,,0.9937694704049844
CLIC3,2.794174479595008e-09,2707.0,0.12149532710280374
MT-TF,6.351534365907203e-08,,0.8317757009345794
MT-RNR2,3.5042683530759177e-09,,1.0
MT-TI,5.4774994727077944e-11,,0.22741433021806853
MT-TN,1.0693356177685133e-21,,0.6074766355140186
MT-TC,3.477884528004063e-07,,0.9813084112149533
MT-CO2,1.6633574791131868e-11,,1.0
MT-TG,3.139505702769085e-09,,0.3052959501557632
MT-TR,9.214668021172018e-08,,0.30218068535825543
MT-ND4L,3.24165040074771e-10,,1.0
MT-ND4,9.00084383784955e-08,5968.0,1.0
MT-TH,8.211497329637616e-09,,0.6978193146417445
MT-ND5,1.726834445878278e-07,4994.0,0.9906542056074766
MT-TE,7.565609460494941e-13,,0.9968847352024922
MT-CYB,5.585758464261154e-13,,1.0
CXCR3,4.86275921449551e-09,567.0,0.2336448598130841
ITM2A,6.1693292971977e-10,867.0,0.7383177570093458
PLS3-1,1.764452383421685e-48,221.0,0.14953271028037382
CD40LG,2.6629634624449094e-21,365.0,0.12461059190031153
AC010970.2,3.204600258245522e-39,,1.0
BCORP1,4.176960222560433e-12,931.0,0.03426791277258567
